

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 07 11:05:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2111 ;;      Params:         0       0       0       0       0
  2112 ;;      Locals:         0       0       0       0       0
  2113 ;;      Temps:          5       0       0       0       0
  2114 ;;      Totals:         5       0       0       0       0
  2115 ;;Total ram usage:        5 bytes
  2116 ;; Hardware stack levels used: 1
  2117 ;; This function calls:
  2118 ;;		Nothing
  2119 ;; This function is called by:
  2120 ;;		Interrupt level 1
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124                           
  2125                           ;psect for function _isr
  2126  016E                     _isr:
  2127  016E                     i1l1490:
  2128                           
  2129                           ;post_DAC.c: 135:         }
  2130  016E  1283               	bcf	3,5	;RP0=0, select bank0
  2131  016F  1303               	bcf	3,6	;RP1=0, select bank0
  2132  0170  1F0C               	btfss	12,6	;volatile
  2133  0171  2973               	goto	u79_21
  2134  0172  2974               	goto	u79_20
  2135  0173                     u79_21:
  2136  0173  2992               	goto	i1l94
  2137  0174                     u79_20:
  2138  0174                     i1l1492:
  2139                           
  2140                           ;post_DAC.c: 136:     }
  2141  0174  0C1F               	rrf	31,w	;volatile
  2142  0175  00F0               	movwf	??_isr
  2143  0176  0C70               	rrf	??_isr,w
  2144  0177  390F               	andlw	15
  2145  0178  3A06               	xorlw	6
  2146  0179  1D03               	skipz
  2147  017A  297C               	goto	u80_21
  2148  017B  297D               	goto	u80_20
  2149  017C                     u80_21:
  2150  017C  2985               	goto	i1l1496
  2151  017D                     u80_20:
  2152  017D                     i1l1494:
  2153                           
  2154                           ;post_DAC.c: 138: }
  2155  017D  081E               	movf	30,w	;volatile
  2156  017E  00F0               	movwf	??_isr
  2157  017F  01F1               	clrf	??_isr+1
  2158  0180  0870               	movf	??_isr,w
  2159  0181  00B3               	movwf	_voltaje
  2160  0182  0871               	movf	??_isr+1,w
  2161  0183  00B4               	movwf	_voltaje+1
  2162                           
  2163                           ;post_DAC.c: 139: 
  2164  0184  2990               	goto	i1l1500
  2165  0185                     i1l1496:
  2166  0185  0C1F               	rrf	31,w	;volatile
  2167  0186  00F0               	movwf	??_isr
  2168  0187  0C70               	rrf	??_isr,w
  2169  0188  390F               	andlw	15
  2170  0189  3A05               	xorlw	5
  2171  018A  1D03               	skipz
  2172  018B  298D               	goto	u81_21
  2173  018C  298E               	goto	u81_20
  2174  018D                     u81_21:
  2175  018D  2990               	goto	i1l1500
  2176  018E                     u81_20:
  2177  018E                     i1l1498:
  2178                           
  2179                           ;post_DAC.c: 141: 
  2180  018E  081E               	movf	30,w	;volatile
  2181  018F  0085               	movwf	5	;volatile
  2182  0190                     i1l1500:
  2183                           
  2184                           ;post_DAC.c: 143: 
  2185  0190  130C               	bcf	12,6	;volatile
  2186                           
  2187                           ;post_DAC.c: 144: 
  2188  0191  29C8               	goto	i1l106
  2189  0192                     i1l94:	
  2190                           ;post_DAC.c: 146: void config_io(void){
  2191                           
  2192  0192  1D0B               	btfss	11,2	;volatile
  2193  0193  2995               	goto	u82_21
  2194  0194  2996               	goto	u82_20
  2195  0195                     u82_21:
  2196  0195  29C8               	goto	i1l106
  2197  0196                     u82_20:
  2198  0196                     i1l1502:
  2199                           
  2200                           ;post_DAC.c: 147:     ANSEL = 0b01100000;
  2201  0196  110B               	bcf	11,2	;volatile
  2202  0197                     i1l1504:
  2203                           
  2204                           ;post_DAC.c: 148:     ANSELH = 0;
  2205  0197  0188               	clrf	8	;volatile
  2206                           
  2207                           ;post_DAC.c: 149: 
  2208  0198  29B5               	goto	i1l1522
  2209  0199                     i1l101:	
  2210                           ;post_DAC.c: 150:     TRISA = 0;
  2211                           
  2212                           
  2213                           ;post_DAC.c: 151:     TRISC = 0;
  2214  0199  01F8               	clrf	_transistor
  2215  019A  0AF8               	incf	_transistor,f
  2216  019B                     i1l1506:
  2217                           
  2218                           ;post_DAC.c: 152:     TRISD = 0b000;
  2219  019B  0838               	movf	_display2,w
  2220  019C  0087               	movwf	7	;volatile
  2221                           
  2222                           ;post_DAC.c: 153:     TRISE = 0b11;
  2223  019D  3083               	movlw	131
  2224  019E  0081               	movwf	1	;volatile
  2225                           
  2226                           ;post_DAC.c: 154: 
  2227  019F  3001               	movlw	1
  2228  01A0  0088               	movwf	8	;volatile
  2229                           
  2230                           ;post_DAC.c: 155:     PORTA = 0;
  2231  01A1  29C8               	goto	i1l106
  2232  01A2                     i1l1508:
  2233                           
  2234                           ;post_DAC.c: 157:     PORTD = 0b000;
  2235  01A2  3002               	movlw	2
  2236  01A3  00F0               	movwf	??_isr
  2237  01A4  0870               	movf	??_isr,w
  2238  01A5  00F8               	movwf	_transistor
  2239                           
  2240                           ;post_DAC.c: 158:     PORTE = 0;
  2241  01A6  0837               	movf	_display1,w
  2242  01A7  0087               	movwf	7	;volatile
  2243                           
  2244                           ;post_DAC.c: 159:     return;
  2245  01A8  3083               	movlw	131
  2246  01A9  0081               	movwf	1	;volatile
  2247                           
  2248                           ;post_DAC.c: 160: }
  2249  01AA  3002               	movlw	2
  2250  01AB  0088               	movwf	8	;volatile
  2251                           
  2252                           ;post_DAC.c: 161: 
  2253  01AC  29C8               	goto	i1l106
  2254  01AD                     i1l1510:
  2255                           
  2256                           ;post_DAC.c: 163:     OSCCONbits.IRCF = 0b110;
  2257  01AD  01F8               	clrf	_transistor
  2258  01AE                     i1l1512:
  2259                           
  2260                           ;post_DAC.c: 164:     OSCCONbits.SCS = 1;
  2261  01AE  0836               	movf	_display0,w
  2262  01AF  0087               	movwf	7	;volatile
  2263  01B0                     i1l1514:
  2264                           
  2265                           ;post_DAC.c: 165:     return;
  2266  01B0  3083               	movlw	131
  2267  01B1  0081               	movwf	1	;volatile
  2268  01B2                     i1l1516:
  2269                           
  2270                           ;post_DAC.c: 166: }
  2271  01B2  3004               	movlw	4
  2272  01B3  0088               	movwf	8	;volatile
  2273                           
  2274                           ;post_DAC.c: 167: 
  2275  01B4  29C8               	goto	i1l106
  2276  01B5                     i1l1522:
  2277  01B5  0878               	movf	_transistor,w
  2278  01B6  00F0               	movwf	??_isr
  2279  01B7  01F1               	clrf	??_isr+1
  2280                           
  2281                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2282                           ; Switch size 1, requested type "simple"
  2283                           ; Number of cases is 1, Range of values is 0 to 0
  2284                           ; switch strategies available:
  2285                           ; Name         Instructions Cycles
  2286                           ; simple_byte            4     3 (average)
  2287                           ; direct_byte           11     8 (fixed)
  2288                           ; jumptable            260     6 (fixed)
  2289                           ;	Chosen strategy is simple_byte
  2290  01B8  0871               	movf	??_isr+1,w
  2291  01B9  3A00               	xorlw	0	; case 0
  2292  01BA  1903               	skipnz
  2293  01BB  29BD               	goto	i1l1864
  2294  01BC  2999               	goto	i1l101
  2295  01BD                     i1l1864:
  2296                           
  2297                           ; Switch size 1, requested type "simple"
  2298                           ; Number of cases is 3, Range of values is 0 to 2
  2299                           ; switch strategies available:
  2300                           ; Name         Instructions Cycles
  2301                           ; simple_byte           10     6 (average)
  2302                           ; direct_byte           17     8 (fixed)
  2303                           ; jumptable            260     6 (fixed)
  2304                           ;	Chosen strategy is simple_byte
  2305  01BD  0870               	movf	??_isr,w
  2306  01BE  3A00               	xorlw	0	; case 0
  2307  01BF  1903               	skipnz
  2308  01C0  2999               	goto	i1l101
  2309  01C1  3A01               	xorlw	1	; case 1
  2310  01C2  1903               	skipnz
  2311  01C3  29A2               	goto	i1l1508
  2312  01C4  3A03               	xorlw	3	; case 2
  2313  01C5  1903               	skipnz
  2314  01C6  29AD               	goto	i1l1510
  2315  01C7  2999               	goto	i1l101
  2316  01C8                     i1l106:
  2317  01C8  0874               	movf	??_isr+4,w
  2318  01C9  008A               	movwf	10
  2319  01CA  0873               	movf	??_isr+3,w
  2320  01CB  0084               	movwf	4
  2321  01CC  0E72               	swapf	??_isr+2,w
  2322  01CD  0083               	movwf	3
  2323  01CE  0EFE               	swapf	btemp,f
  2324  01CF  0E7E               	swapf	btemp,w
  2325  01D0  0009               	retfie
  2326  01D1                     __end_of_isr:
  2327  007E                     btemp	set	126	;btemp
  2328  007E                     wtemp0	set	126
  2329                           
  2330                           	psect	intentry
  2331  0004                     __pintentry:	
  2332                           ;incstack = 0
  2333                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  2334                           
  2335  0004                     interrupt_function:
  2336  007E                     saved_w	set	btemp
  2337  0004  00FE               	movwf	btemp
  2338  0005  0E03               	swapf	3,w
  2339  0006  00F2               	movwf	??_isr+2
  2340  0007  0804               	movf	4,w
  2341  0008  00F3               	movwf	??_isr+3
  2342  0009  080A               	movf	10,w
  2343  000A  00F4               	movwf	??_isr+4
  2344  000B  120A  118A  296E   	ljmp	_isr
  2345                           
  2346                           	psect	config
  2347                           
  2348                           ;Config register CONFIG1 @ 0x2007
  2349                           ;	Oscillator Selection bits
  2350                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2351                           ;	Watchdog Timer Enable bit
  2352                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2353                           ;	Power-up Timer Enable bit
  2354                           ;	PWRTE = OFF, PWRT disabled
  2355                           ;	RE3/MCLR pin function select bit
  2356                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2357                           ;	Code Protection bit
  2358                           ;	CP = OFF, Program memory code protection is disabled
  2359                           ;	Data Code Protection bit
  2360                           ;	CPD = OFF, Data memory code protection is disabled
  2361                           ;	Brown Out Reset Selection bits
  2362                           ;	BOREN = OFF, BOR disabled
  2363                           ;	Internal External Switchover bit
  2364                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2365                           ;	Fail-Safe Clock Monitor Enabled bit
  2366                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2367                           ;	Low Voltage Programming Enable bit
  2368                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2369                           ;	In-Circuit Debugger Mode bit
  2370                           ;	DEBUG = 0x1, unprogrammed default
  2371  2007                     	org	8199
  2372  2007  20D4               	dw	8404
  2373                           
  2374                           ;Config register CONFIG2 @ 0x2008
  2375                           ;	Brown-out Reset Selection bit
  2376                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2377                           ;	Flash Program Memory Self Write Enable bits
  2378                           ;	WRT = OFF, Write protection off
  2379  2008                     	org	8200
  2380  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     19      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_tabla_7seg
    _setup->_config_ADC
    _divizion_m->___awmod
    _divizion_m->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_divizion_m
    _divizion_m->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2843
                                             17 BANK0      2     2      0
                         _divizion_m
                              _setup
                         _tabla_7seg
 ---------------------------------------------------------------------------------
 (1) _tabla_7seg                                           3     3      0      22
                                              5 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _config_ADC
                       _config_clock
                          _config_ie
                          _config_io
                        _config_tmr0
 ---------------------------------------------------------------------------------
 (2) _config_tmr0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_ie                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_clock                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _divizion_m                                           8     6      2    2821
                                             11 BANK0      6     4      2
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              5 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              5 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              7 COMMON     1     1      0
                                              4 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     613
                                              5 COMMON     3     3      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              5 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _divizion_m
     ___awdiv
     ___awmod
     ___lwdiv
       ___wmul (ARG)
     ___lwmod
     ___wmul
   _setup
     _config_ADC
     _config_clock
     _config_ie
     _config_io
     _config_tmr0
   _tabla_7seg

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Oct 07 11:05:11 2021

                     l75 032D                       l84 00D5             ___awdiv@sign 0025  
    ___wmul@multiplicand 0022                      l112 0375                      l121 0362  
                    l115 036D                      l124 0093                      l109 0354  
                    l118 0341                      l129 02B0                      l226 02FB  
                    l228 0313                      l508 02EC                      l392 022B  
                    l379 016D                      l498 0271                      u910 013A  
                    u830 02F5                      u911 0139                      u831 02F4  
                    u905 012C                      u930 014B                      u931 014A  
                    u860 030F                      u925 013B                      u861 030E  
                    u845 02FC                      u950 015F                      u870 010C  
                    u951 015E                      u935 0147                      u871 010B  
                    u855 0303                      u960 0164                      u880 0117  
                    u961 0163                      u945 0153                      u881 0116  
                    u890 0128                      u970 01D8                      u891 0127  
                    u971 01D7                      u980 01E3                      u981 01E2  
                    u990 01EE                      u991 01ED                      _dec 003A  
                    _cen 003B                      _isr 016E                      fsr0 0004  
                    _uni 0039             ___awmod@sign 0077                     l1200 0338  
                   l1202 033C                     l1210 035E                     l1206 0355  
                   l1208 035A                     l1170 0347                     l1410 0280  
                   l1180 0352                     l1172 034A                     l1404 027E  
                   l1182 0353                     l1174 034B                     l1166 0342  
                   l1422 0284                     l1600 02ED                     l1192 0363  
                   l1176 034E                     l1168 0346                     l1360 031E  
                   l1416 0282                     l1610 030F                     l1602 02EF  
                   l1194 032E                     l1186 036E                     l1178 0351  
                   l1362 0323                     l1442 0288                     l1620 0111  
                   l1700 0236                     l1604 02F5                     l1196 0331  
                   l1188 0374                     l1364 0328                     l1428 0286  
                   l1380 0276                     l1372 0273                     l1630 0122  
                   l1622 0113                     l1614 0105                     l1710 0259  
                   l1702 0239                     l1606 0302                     l1198 0337  
                   l1358 0314                     l1374 0274                     l1640 013A  
                   l1632 0128                     l1624 0117                     l1616 0108  
                   l1712 025F                     l1704 0240                     l1608 0309  
                   l1392 027A                     l1642 014B                     l1634 012B  
                   l1650 015F                     l1626 011C                     l1618 010C  
                   l1714 0260                     l1706 0244                     l1730 02C7  
                   l1722 02B1                     l1386 0278                     l1652 0164  
                   l1644 0151                     l1636 0132                     l1628 0120  
                   l1660 01D2                     l1716 0267                     l1708 0248  
                   l1732 02CB                     l1724 02B9                     l1740 02E8  
                   l1654 0169                     l1646 0152                     l1638 0136  
                   l1670 01E8                     l1662 01D8                     l1718 026D  
                   l1734 02D5                     l1726 02BC                     l1398 027C  
                   l1750 0099                     l1648 0159                     l1680 0200  
                   l1672 01EE                     l1664 01DD                     l1736 02DB  
                   l1728 02C3                     l1744 0021                     l1760 00AC  
                   l1752 009C                     l1690 0222                     l1682 020A  
                   l1674 01F1                     l1666 01DF                     l1658 01D1  
                   l1738 02E2                     l1762 00B1                     l1692 0227  
                   l1684 0210                     l1676 01F8                     l1668 01E3  
                   l1780 00E0                     l1860 00CD                     l1764 00B5  
                   l1756 00A1                     l1748 0094                     l1686 0217  
                   l1678 01FC                     l1862 0290                     l1782 00EB  
                   l1766 00BC                     l1758 00A5                     l1688 021D  
                   l1696 022C                     l1784 00F6                     l1768 00C0  
                   l1776 00C5                     l1698 0230                     l1778 00D7  
                   ?_isr 0070                     u1010 0200                     u1011 01FF  
                   u1020 020A                     u1100 0259                     u1021 0209  
                   u1005 01F2                     u1101 0258                     u1040 021D  
                   u1120 026D                     u1041 021C                     u1025 0206  
                   u1121 026C                     u1105 0255                     u1050 0222  
                   u1130 02B9                     u1051 0221                     u1035 0211  
                   u1115 0261                     u1131 02B8                     u1060 0236  
                   u1061 0235                     u1150 02CB                     u1151 02CA  
                   u1207 00A9                     u1080 0248                     u1160 02D5  
                   u1081 0247                     u1161 02D4                     u1145 02BD  
                   u1217 00B9                     u1075 023A                     u1227 033E  
                   u1180 02E8                     u1181 02E7                     u1165 02D1  
                   u1190 00A0                     u1095 0249                     u1175 02DC  
                   u1191 009F                     i1l94 0192                     _TMR0 0001  
                   _main 0094                     _pepa 0035                     btemp 007E  
         ??_config_clock 0075                     start 000E                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 016E          __end_of___awmod 022C  
                  _ANSEL 0188          ___awdiv@divisor 0020          __end_of___lwdiv 0272  
                  i1l101 0199                    i1l106 01C8          __end_of___lwmod 02ED  
        ___awdiv@counter 0024                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u80_20 017D  
                  u80_21 017C                    u81_20 018E                    u81_21 018D  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    u82_20 0196                    u82_21 0195  
                  u79_20 0174                    u79_21 0173                    _setup 0314  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0105                   ??_main 0031  
                 _ADCON1 009F                   _ADRESH 001E         ___awdiv@dividend 0022  
                 ?_setup 0070                   _ANSELH 0189                   i1l1500 0190  
                 i1l1510 01AD                   i1l1502 0196                   i1l1512 01AE  
                 i1l1504 0197                   i1l1514 01B0                   i1l1506 019B  
                 i1l1522 01B5                   i1l1516 01B2                   i1l1508 01A2  
                 i1l1490 016E                   i1l1492 0174                   i1l1494 017D  
                 i1l1496 0185                   i1l1498 018E                   i1l1864 01BD  
                 ___wmul 02ED                ??___awdiv 0075                ??___awmod 0075  
   __size_of_config_tmr0 000E                ??___lwdiv 0077                ??___lwmod 0075  
       ___awdiv@quotient 0026          ___awmod@divisor 0020          ___awmod@counter 0076  
   __end_of_config_clock 0376                   saved_w 007E  __end_of__initialization 001D  
         __pcstackCOMMON 0070            __end_of_setup 032E           _OPTION_REGbits 0081  
     __size_of_config_ie 000B       __size_of_config_io 0013                  ??_setup 0076  
             __pbssBANK0 0033               __pmaintext 0094                  ?___wmul 0020  
             __pintentry 0004            divizion_m@kak 002B               _config_ADC 032E  
             _divizion_m 0021        __end_of_config_ie 036E        __end_of_config_io 0355  
                ___awdiv 0105                  ___awmod 01D1          __size_of___wmul 0027  
                ___lwdiv 022C                  ___lwmod 02B1    __size_of_config_clock 0008  
                __ptext1 0272                  __ptext2 0314                  __ptext3 0355  
                __ptext4 0342                  __ptext5 0363                  __ptext6 036E  
                __ptext7 032E                  __ptext8 0021                  __ptext9 02ED  
             _tabla_7seg 0272             __size_of_isr 0063         ___awmod@dividend 0022  
                _voltaje 0033     end_of_initialization 001D             _config_clock 036E  
            ?_config_ADC 0070               _transistor 0078              ?_divizion_m 002B  
          ??_config_tmr0 0075           __end_of___wmul 0314              ?_tabla_7seg 0070  
    start_initialization 0011              __end_of_isr 01D1      __size_of_config_ADC 0014  
               ??___wmul 0075      __end_of_config_tmr0 0363      __size_of_divizion_m 0073  
  divizion_m@redivisor_m 0030              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020      __size_of_tabla_7seg 003F         ___lwdiv@dividend 0026  
               ?___awdiv 0020                 ?___awmod 0020                 ?___lwdiv 0024  
               ?___lwmod 0020                _config_ie 0363                _config_io 0342  
       ___lwdiv@quotient 0029           __size_of_setup 001A        interrupt_function 0004  
         ___wmul@product 0075                 _PIE1bits 008C                 _PIR1bits 000C  
            _config_tmr0 0355               ?_config_ie 0070               ?_config_io 0070  
             _ADCON0bits 001F        ___wmul@multiplier 0020             ??_config_ADC 0075  
           ??_divizion_m 002D       __end_of_config_ADC 0342         __size_of___awdiv 0069  
       __size_of___awmod 005B         __size_of___lwdiv 0046         __size_of___lwmod 003C  
           ??_tabla_7seg 0075       __end_of_divizion_m 0094          ___lwdiv@divisor 0024  
        ___lwdiv@counter 0028                 __ptext10 02B1                 __ptext11 022C  
               __ptext12 01D1                 __ptext13 0105                 __ptext14 016E  
               _display0 0036                 _display1 0037                 _display2 0038  
          __size_of_main 0071       __end_of_tabla_7seg 02B1              ??_config_ie 0075  
            ??_config_io 0075               _INTCONbits 000B                 intlevel1 0000  
       ___lwmod@dividend 0022               _OSCCONbits 008F          ___lwmod@divisor 0020  
        ___lwmod@counter 0076            tabla_7seg@uwu 0077            ?_config_clock 0070  
           ?_config_tmr0 0070  
